City,Pharmacy Name,Address
Niagara On The Lake,Shoppers Drug Mart,111B Garrison Village Drive 
Nipigon,Rexall,54 Front Street
Nobleton,Nobleton Guardian Pharmacy,12931 Highway 27
Nobleton,Pharmasave,13305 York Regional Road 27
North Bay,Loblaw Pharmacy,1 Laurentian Avenue 
North Bay,Rexall,1205 Fisher Street
North Bay,Shoppers Drug Mart,276 Lakeshore Drive 
North Bay,Shoppers Drug Mart,2025 Cassells Street 
North Bay,Shoppers Drug Mart,66 Josephine Street 
North Gower,North Gower Pharmacy,7-2333 Church Street
North York,Atria Pharmacy,2187 Sheppard Avenue East
North York,Emery Village Pharmacy,C6-39 Abraham Welsh Road
North York,Humber Pharmacy,1017 Wilson Avenue
North York,Legacy Pharmacy,5-2035 Sheppard Avenue East
North York,North York General Hospital,4001 Leslie Street Main Floor
North York,Pharmasave,6043 Yonge Street
North York,Pharmasmart,104-220 Duncan Mill Road
North York,Q Pharmacy,101-50 Sheppard Avenue West
North York,Rexall,5150 Yonge Street
North York,True Light Pharmacy,3292 Bayview Avenue
North York,Weston Care Pharmacy,3214 Weston Road
North York,Wilson Pro Pharmacy,928 Wilson Avenue
Norwich,Shoppers Drug Mart,19 Stover Street North 
Oakville,Bronte Centre Pharmacy,78 Jones Street
Oakville,Clear View Pharmacy,A6-1140 Winston Churchill Boul
Oakville,Drug Store Pharmacy,173 Lakeshore Road West 
Oakville,Ford Drive Pharmacy,609 Ford Drive Unit 7
Oakville,Kerr Speers Pharaacy,496 Kerr Street
Oakville,Lifecare Rx Pharmacy,201 River Oaks Boulevard West Units 2-3
Oakville,Loblaw Pharmacy,493 Dundas Street West 
Oakville,Loblaw Pharmacy,201 Oak Park Boulevard 
Oakville,Palero Pharmacy,2525 Old Bronte Road Suite 100
Oakville,Rexall,523 Maple Grove Road
Oakville,Rexall,2441 Lakesshore Road West Unit 100
Oakville,Shoppers Drug Mart,351 Cornwall Road 
Oakville,Shoppers Drug Mart,550 Kerr Street 
Oakville,Shoppers Drug Mart,D5-1011 Upper Middle Road 
Oakville,Shoppers Drug Mart,109A-240 Leighland Avenue 
Oakville,Shoppers Drug Mart,1515 Rebeca Street 
Oakville,Shoppers Drug Mart,478 Dundas Street West 
Oakville,Shoppers Drug Mart,2501 Third Line 
Oakville,Shoppers Drug Mart,2297 Lakeshore Road West 
Oakville,Shoppers Drug Mart,2525 Prince Michael Drive 
Oakville,Sobeys Pharmacy,1500 Upper Middle Road
Odessa,Odessa Pharmacy,115 Main Street
Orangeville,Broadway Pharmacy,11-12 15 Brenda Boulevard
Orangeville,Drug Store Pharmacy,50 Fourth Avenue 
Orangeville,Rexall,520 Riddell Road
Orangeville,Shoppers Drug Mart,150 First Street 
Orangeville,Shoppers Drug Mart,25 Broadway Avenue 
Orangeville,Shoppers Drug Mart,489 Broadway 
Orillia,Drug Store Pharmacy,289 Coldwater Road 
Orillia,Fittons Pharmacy,20-425 West Street North
Orillia,Laclie Pharmacy,1-400 Laclie Street
Orillia,Rexall,58 Mississauga Street East
Orillia,Shoppers Drug Mart,149 Westmount Drive North 
Orillia,Shoppers Drug Mart,55 Front Street 
Orillia,Shoppers Drug Mart,119 Memorial Avenue 
Orleans,Innes Ida Pharmacy,101-4473 Innes Road
Orleans,Navan Medical Pharmacy,3349 Navan Road
Orleans,Orleans Integrative Pharmacy,501-3095 St. Joseph Boulevard
Orleans,Pharmacie Jean Coutu Pharmacy,2701 St Joseph Boulevard
Orleans,Pharmasave,5929 Jeanne D'arc Boulevard South
Orleans,Rexall,1615 Orleans Boulevard
Orleans,Rexall,160-110 Place D'orleans Drive
Orleans,Shoppers Drug Mart,1675 Tenth Line Road 
Orleans,Shoppers Drug Mart,3940 Innes Road 
Orleans,Shoppers Drug Mart,2954 St. Joesph Boulevard 
Orleans,Shoppers Drug Mart,1937 Portobello Boulevard 
Orleans,Shoppers Drug Mart,2301 Tenth Line Road 
Orleans,Taylor Creek Pharmacy,570 Lacolle Way
Orleans,Tompkins Ida Pharmacy,2-385 Tompkins Avenue
Osgoode,Osgoode Pharmacy,3192 Logan Farm Drive
Oshawa,Clinic Pharmacy,117 King Street East
Oshawa,Durham Care Pharmacy,460 King Street West
Oshawa,Intrepid Pharmacy,500-379 Bond Street West
Oshawa,King Ray Pharmacy,202 King Street East
Oshawa,Loblaw Pharmacy,1385 Harmony Road North 
Oshawa,Loblaw Pharmacy,481 Gibb Street 
Oshawa,North Oshawa Pharmacy,1400 Ritson Road North
Oshawa,Pharmachoice,97 King Street East
Oshawa,Pharmasave-Devon Pharmacy,360 Wilson Road South
Oshawa,Remedy's Rx O.M.C Pharmacy,675 King Street East
Oshawa,Rexall,438 King Street West
Oshawa,Shoppers Drug Mart,545 Rossland Road East 
Oshawa,Shoppers Drug Mart,20 Warren Avenue 
Oshawa,Shoppers Drug Mart,1-300 Taunton Road East 
Oshawa,Shoppers Drug Mart,199 Wentworth Street West 
Oshawa,Shoppers Drug Mart,784 Taunton Road East 
Oshawa,Shoppers Drug Mart,1130A-419 King Street West 
Oshawa,Shoppers Drug Mart,2045 Simcoe Street North 
Oshawa,Simcoe North Pharmacy,7a-1053 Simcoe Street North
Ottawa,Blossom Park Pharmacy,2928 Bank Street
Ottawa,Drug Store Pharmacy,190 Richmond Road 
Ottawa,Drug Store Pharmacy,3201 Greenbank Road 
Ottawa,Drug Store Pharmacy,2681 Alta Vista Drive 
Ottawa,Jockvale Pharmacy,A1-2201 Jockvale Road
Ottawa,Kilborn Pharmacy,1385 Bank Street
Ottawa,Loblaw Pharmacy,1980 Ogilvie Road 
Ottawa,Loblaw Pharmacy,4270 Innes Road 
Ottawa,Loblaw Pharmacy,1460 Merivale Road 
Ottawa,Loblaw Pharmacy,375 Rideau Street 
Ottawa,Loblaw Pharmacy,2210C Bank Street 
Ottawa,Loblaw Pharmacy,296 Bank Street 
Ottawa,Medical Pharmacy,770 Broadview Avenue
Ottawa,Merival Ida Pharmacy,1390 Clyde Avenue
Ottawa,Pleasant Park Pharmacy,1024 Pleasant Park Drive
Ottawa,Proactive Pharmacy,102-1645 Bank Street
Ottawa,Rexall,160 Elgin Street
Ottawa,Rexall,2950 Carling Avenue
Ottawa,Rexall,1415 Carling Avenue
Ottawa,Rexall,C-1725 Walkley Road
Ottawa,Rexall,753 Montreal Road
Ottawa,Rexall,2116 Montreal Road
Ottawa,Rexall,200 Rideau Street
Ottawa,Rexall,1910 St. Laurent Boulevard
Ottawa,Rexall,C102-240 Sparks Street
Ottawa,Rexall,2269 Riverside Drive East
Ottawa,Rexall,2121 Carling Avenue
Ottawa,Rexall,29-1620 Scott Street
Ottawa,Rexall,1a-1595 Merivale Road
Ottawa,Rexall,1190 Wellington Street
Ottawa,Rexall,407 Laurier Avenue West Unit 24-26
Ottawa,Rexall,2525 Carling Avenue
Ottawa,Riverside Court Remedy's Rx,7-3635 Rivergate Way
Ottawa,Shas Pharmacy,1428 Walkley Road
Ottawa,Shoppers Drug Mart,1200 Street Laurent Boulevard 
Ottawa,Shoppers Drug Mart,1-2148 Carling Avenue 
Ottawa,Shoppers Drug Mart,2339 Ogilvie Road 
Ottawa,Shoppers Drug Mart,888 Meadowlands Drive East 
Ottawa,Shoppers Drug Mart,2515 Bank Street 
Ottawa,Shoppers Drug Mart,1821 Robertson Road 
Ottawa,Shoppers Drug Mart,1642 Merivale Road 
Ottawa,Shoppers Drug Mart,1180 Walkley Road 
Ottawa,Shoppers Drug Mart,50 Rideau Street 
Ottawa,Shoppers Drug Mart,1469 Merivale Road 
Ottawa,Shoppers Drug Mart,1309 Carling Avenue 
Ottawa,Shoppers Drug Mart,3310 Mccarthy Road 
Ottawa,Shoppers Drug Mart,6491 Jeanne D'Arc Boulevard 
Ottawa,Shoppers Drug Mart,1559 Alta Vista Drive 
Ottawa,Shoppers Drug Mart,541 Montreal Road 
Ottawa,Shoppers Drug Mart,1460 Richmond Road 
Ottawa,Shoppers Drug Mart,150 Montreal Road 
Ottawa,Shoppers Drug Mart,3080 Carling Avenue 
Ottawa,Shoppers Drug Mart,410 Richmond Road 
Ottawa,Shoppers Drug Mart,1-4744 Bank Street 
Ottawa,Shoppers Drug Mart,455 Bank Street Unit 1
Ottawa,Shoppers Drug Mart,1080 Bank Street 
Ottawa,Shoppers Drug Mart,1582 Bank Street 
Ottawa,Shoppers Drug Mart,E-876 Montreal Road 
Ottawa,Shoppers Drug Mart,110-111 Albert Street 
Ottawa,Shoppers Drug Mart,174 Bank Street 
Ottawa,Shoppers Drug Mart,322 Rideau Street 
Ottawa,Shoppers Drug Mart,700-702 Bank Street 
Ottawa,Shoppers Drug Mart,298 Dalhousie Street 
Ottawa,Shoppers Drug Mart,181 Greenbank Road 
Ottawa,Shoppers Drug Mart,778 Bank Street 
Ottawa,Shoppers Drug Mart,2446 Bank Street 
Ottawa,Southkeys Pharmacy,1883 Bank Street
Ottawa,St. Mary Health Centre Pharmacy,2010 Trim Road
Ottawa,White Cross Dispensary,264 Elgin Street
Ottawa,Whole Health Pharmacy Glebe,857a Bank Street
Owen Sound,Drug Store Pharmacy,1020 10Th Street West 
Owen Sound,Loblaw Pharmacy,1150 16th Street East 
Owen Sound,Pharma Plus,963 Second Avenue East
Owen Sound,Rexall,1507-9th Avenue East
Owen Sound,Rexall,1415-1st Avenue West
Owen Sound,Shoppers Drug Mart,1183 16 Street East 
Owen Sound,Shoppers Drug Mart,100 10Th Street West 
Paris,Community Hub Pharmacy,25 Curtis Avenue North
Paris,Northville Pharmacy,300 Grand River Street North
Paris,Rexall,72 Grand River Street North
Parry Sound,Shoppers Drug Mart,90 Bowes Street 
Pembroke,Rexall,1100 Pembroke Street East
Pembroke,Rexall,215 Pembroke Street East
Pembroke,Shoppers Drug Mart,811 Pembroke Street East 
Penetanguishene,Shoppers Drug Mart,122 Main Street 
Perth,Perth Family Pharmacy,14 Isabelle Street
Perth,Shoppers Drug Mart,50 Dufferin Street 
Petawawa,Rexall,1011 Victoria Street
Petawawa,Shoppers Drug Mart,25 Civic Centre Road 
Peterborough,Loblaw Pharmacy,230 George Street North 
Peterborough,Loblaw Pharmacy,769 Borden Avenue 
Peterborough,Loblaw Pharmacy,400 Lansdowne Street East 
Peterborough,Medical Centre Pharmacy,707 Charlotte Street
Peterborough,New Day Pharmacy,226 Charlotte Street
Peterborough,Rexall,1154 Chemong Road
Peterborough,Rexall,85 George Street North
Peterborough,Shoppers Drug Mart,741 Lansdowne Street West 
Peterborough,Shoppers Drug Mart,250 Charlotte Street 
Peterborough,Shoppers Drug Mart,971 Chemong Road 
Peterborough,Shoppers Drug Mart,1875 Lansdowne Street West 
Peterborough,Shoppers Drug Mart,361 George Street North 
Peterborough,Sobeys Pharmacy,1200 Landsdowne Street West
Petrolia,Hogan Pharmacy,4177 Petrolia Line
Pickering,Altona Pharmacy,1870b Altona Road
Pickering,Loblaw Pharmacy,1792 Liverpool Road 
Pickering,Med Cure Pharmacy and Medical Clinic,2460 Brock Road
Pickering,Phaily Guardian Pharmacy,9a-1477 Bayly Street
Pickering,Rexall,1900 Dixie Road
Pickering,Rexall,28-29 1822 Whites Road
Pickering,Shoppers Drug Mart,1355 Kingston Road 
Pickering,Shoppers Drug Mart,650 Kingston Road 
Pickering,Shoppers Drug Mart,1105 Kingston Road 
Picton,Drug Store Pharmacy,13311 Loyalist Parkway City Road 33 
Picton,Pharma Plus,97 Main Street
Port Colborne,Shoppers Drug Mart,77 Clarence Street 
Port Elgin,Drug Store Pharmacy,1244 Highway 21 
Port Elgin,Rexall,466 Goderich Street
Port Elgin,Shoppers Drug Mart,A-1199 Goderich Street 
Port Hope,Health Centre Pharmacy,5-15 Henderson Street
Port Hope,Loblaw Pharmacy,20 Jocelyn Street 
Port Hope,Shoppers Drug Mart,249 Ontario Street 
Port Perry,Shoppers Drug Mart,1865 Scugog Street 
Prescott,Shoppers Drug Mart,231 King Street West
Renfrew,Aikenhead's Drug Store,226 Raglan Street South
Renfrew,Drug Store Pharmacy,680 O'Brien Road 
Renfrew,Rexall,339 Raglan Street South
Renfrew,Walmart Pharmacy,980 O'Brien Road Rural Road 1
Rexdale,Shih Pharmacy,2700 Kipling Avenue Unit 9
Richards Landing,Mackay's Island Pharmacy,1186 Richards Street
Richmond Hill,A and J Pharmacy,11211 Yonge Street
Richmond Hill,Allencourt Pharmacy,610 Major Mackenzie Drive East
Richmond Hill,Austin Pharmacy Richmond Hill,107-350 Highway 7 East
Richmond Hill,Drug Store Pharmacy,9325 Yonge Street 
Richmond Hill,Freshco Pharmacy,1430 Major Mackenzie Drive East
Richmond Hill,Hana Pharmacy,202-9737 Yonge Street
Richmond Hill,Loblaw Pharmacy,301 High Tech Road 
Richmond Hill,Loblaw Pharmacy,10909 Yonge Street 
Richmond Hill,My Private Pharmacy,4-80 West Beaver Creek
Richmond Hill,Neighbourhood Pharmacy,10323 Yonge Street
Richmond Hill,Rexall,13291 Yonge Street
Richmond Hill,Shoppers Drug Mart,10620 Yonge Street 
Richmond Hill,Shoppers Drug Mart,9275 Bayview Avenue 
Richmond Hill,Shoppers Drug Mart,13070 Yonge Street 
Richmond Hill,Shoppers Drug Mart,9350 Yonge Street 
Richmond Hill,Shoppers Drug Mart,8865 Yonge Street 
Richmond Hill,Shoppers Drug Mart,1070 Major Mackenzie Drive East 
Richmond Hill,Shoppers Drug Mart,118 Tower Hill Road 
Richmond Hill,Shoppers Drug Mart,9651 Yonge Street 
Richmond Hill,Shoppers Drug Mart,10800 Bayview Avenue 
Richmond Hill,Spadina Pharmacy,19-1 Spadina Road
Richmond Hill,Times Pharmacy,95d-550 Highway 7 East
Richmond Hill,Viva Health Pharmacy,9580 Yonge Street Unit 106
Ridgetown,Shoppers Drug Mart,22 Main Street West 
Ridgeway,Boggio and Edwards Ridgeway Ida,307 Ridge Road North
Ridgeway,Brodie's Drug Store,315 Ridge Road North
Ripley,Ripley Pharmacy,32 Queen Street
Rockland,Drug Store Pharmacy,2737 Laurier Street 
Rockland,Rockland Pharmacy,2768 Laurier Street
Rockland,Shoppers Drug Mart,2755 Laurier Street 
Rockwood,Rockwood Pharmacy,175 Alma Street
Saint Clements,Saint Clements Pharmacy,5-3650 Lobsinger Line
Saint Isidore,Pharmacie St. Isidore Pharmacy,2-4553 Ste Catherine Street
Sarnia,Hogan Pharmacy,481 London Road
Sarnia,Loblaw Pharmacy,600 Murphy Road 
Sarnia,Northgate Pharmacy,560 Exmouth Street
Sarnia,Rexall,697 Cathcart Boulevard
Sarnia,Shoppers Drug Mart,260 Indian Road 
Sarnia,Shoppers Drug Mart,510 Exmouth Street 
Sarnia,Shoppers Drug Mart,123 Mitton Street South 
Sarnia,Shoppers Drug Mart,1206 Michigan Avenue 
Sault Ste. Marie,Loblaw Pharmacy,44-50 Great Northern Road 
Sault Ste. Marie,Pharmasave,12-773 Great Northern Road
Sault Ste. Marie,Rexall,13 Second Line West
Sault Ste. Marie,Rexall,129 Trunk Road
Sault Ste. Marie,Shoppers Drug Mart,44 Great Northern Road 
Sault Ste. Marie,Shoppers Drug Mart,364 Second Line West 
Scarborough,A and J Pharmacy,2020 Mcnicoll Avenue
Scarborough,Al Shefa Pharmacy,3176 Eglinton Avenue East
Scarborough,Bellamy Pharmacy,1907 Ellesmere Road
Scarborough,Danforth Village Pharmacy,6-3400 Danforth Avenue
Scarborough,Ellesmere Healthcare Pharmacy,520 Ellesmere Road
Scarborough,Finch Discount Pharmacy,3852 Finch Avenue Unit G-01
Scarborough,Finch Midland Pharmacy,4190 Finch Avenue East
Scarborough,Freshco Pharmacy,2650 Lawrence Avenue East
Scarborough,Global Drug Mart,2-501 Pharmacy Avenue
Scarborough,Guardian Corporate Pharmacy,7-78 Corporate Drive
Scarborough,Guardian Sheppard Community Pharmacy,109-1265 Morningside Avenue
Scarborough,Guildview Pharmacy,4160 Kingston Road
Scarborough,Kennedy Lawrence Pharmacy,2300 Lawrence Avenue East Unit 6
Scarborough,Main Drug Mart,2560 Gerrard Street East
Scarborough,Medicine Shoppe,3005 Sheppard Avenue East
Scarborough,Mina Drug Store,1474 Kingston Road
Scarborough,Mmmc Pharmacy,12-3610 Mcnicoll Avenue
Scarborough,National Pharmacy,70 Melford Drive Unit 7
Scarborough,Newe Towne Medical Pharmacy,102-3420 Finch Avenue East
Scarborough,Noble Ida Pharmacy,2934 Eglington
Scarborough,Pharmasave,10-2425 Eastglinton Avenue East
Scarborough,Pharmazone Pharmacy,1069 Midland Avenue
Scarborough,Pharmore Pharmacy,2405 Eglington Avenue East
Scarborough,Popular Choice Pharmacy Birchwood,2600 Birchmount Road
Scarborough,Remedy's Lawrence Pharmacy,5-2683 Lawrence Avenue East
Scarborough,Rexall,4459 Kingston Road
Scarborough,Rexall,4040 Finch Avenue East
Scarborough,Rexall,103-2447 Kingston Road
Scarborough,Rexall,1127 Markham Road
Scarborough,Rexall,2682 Eglinton Avenue East
Scarborough,Rexall,3607 Sheppard Avenue East
Scarborough,Rexall,1371 Neilson Road
Scarborough,Rexall,3030 Lawrence Avenue East
Scarborough,St. Clair Midland Pharmacy,1-3655 St. Clair Avenue East
Scarborough,Sun Pharmacy,12-3833 Midland Avenue
Scarborough,Super Discount Pharmacy,111-2680 Lawrence Avenue East
Scarborough,Torrance Compounding Pharmacy,2650 Lawrence Avenue East Unit 3
Scarborough,Unique Care Pharmacy,6-2231 Victoria Park Avenue
Schomberg,Brownsville Guardian Drugs,17250 Highway 27 Unit 12
Sharbot Lake,Pharmasave,1036 Elizabeth Street
Shelburne,Caravaggio Ida Drugs,128 Main Street East
Shelburne,Drug Store Pharmacy,101 Second Line 
Simcoe,Drug Store Pharmacy,125 Queensway East 
Simcoe,Roulston's Pharmacy,65 Donly Drive North
Simcoe,Roulston's Pharmacy,17 Norfolk Street South
Simcoe,Shoppers Drug Mart,470 Norfolk Street 
Sioux Lookout,Rexall,60a Front Street
Smiths Falls,Drug Store Pharmacy,25 Ferrara Drive 
Smiths Falls,Rexall,2 Beckwith Street North
Smiths Falls,Rexall,91 Cornelia Street West
Smiths Falls,Shoppers Drug Mart,54 Beckwith Street North 
Smiths Falls,Smiths Falls Drug Mart,5b Main Street East
Smiths Falls,Smiths Falls Family Pharmacy,2-207 Brockville Street
Smithville,Smithville Pharmacy,102-128 St. Catharines Street
Southampton,Kristen's Pharmacy,3-197 Albert Street South
Southampton,Rexall,174 Albert Street South
St. Catharines,1st Place Pharmacy,D-300 Fourth Avenue
St. Catharines,Carlton Medical Centre Pharmacy,6-359 Carlton Street
St. Catharines,Drugsmart Pharmacy,9-605 Glenridge Avenue
St. Catharines,Glenridge Pharmacy,209 Glenridge Avenue
St. Catharines,Hauser's Pharmacy,1200 4th Avenue
St. Catharines,Healthmax Pharmacy,1-366 Bunting Road
St. Catharines,Loblaw Pharmacy,221 Glendale Avenue 
St. Catharines,Loblaw Pharmacy,285 Geneva Street
St. Catharines,Loblaw Pharmacy,411 Louth Street 
St. Catharines,Niagara Street Remedy's Rx,106-140 Niagara Street
St. Catharines,Ontario Street Pharmacy,E-318 Ontario Street
St. Catharines,Port Health Pharmacy,101 Lakeport Road
St. Catharines,Rexall,111 Queenston Street
St. Catharines,Shoppers Drug Mart,221 Glendale Avenue 
St. Catharines,Shoppers Drug Mart,22-286 Bunting Road 
St. Catharines,Shoppers Drug Mart,1-387 Scott Street 
St. Catharines,Shoppers Drug Mart,105 Lakeshore Road 
St. Catharines,Shoppers Drug Mart,275 Fourth Avenue 
St. Catharines,Shoppers Drug Mart,486-500 Grantham Avenue 
St. Catharines,Shoppers Drug Mart,125 Carlton Street Unit 8A
St. Catharines,Shoppers Drug Mart,245 Pelham Poad 
St. Catharines,Shoppers Drug Mart,600 Ontario Street 
St. Catharines,Shoppers Drug Mart,181 Hartzel Road 
St. Catharines,Sobeys Pharmacy,343 Glendale Avenue
St. Marys,Drug Store Pharmacy,780 Queen Street East
St. Marys,Hubbard Pharmacy,155 Queen Street East
St. Thomas,Drug Store Pharmacy,50-1063 Talbot Street 
St. Thomas,Shoppers Drug Mart,107 Edward Street 
St. Thomas,Shoppers Drug Mart,410 Talbot Street 
St. Thomas,Shoppers Drug Mart,204 First Avenue 
St. Thomas,Yurek Pharmacy,519 Talbot Street
Stayner,Pharmasave,7477 Highway 26
Stayner,Rx Drug Mart,7377 Highway 26
Stittsville,Drug Store Pharmacy,1251 Main Street 
Stittsville,Shoppers Drug Mart,1300 Stittsville Main Street 
Stittsville,Shoppers Drug Mart,5709 Hazeldean Road 
Stoney Creek,Fruitland Pharmacy,101-311 Fruitland Road
Stoney Creek,Health-Wise Pharmacy,2-15 Lockport Way
Stoney Creek,Loblaw Pharmacy,102 Highway 8 
Stoney Creek,Loblaw Pharmacy,21 Upper Centennial Parkway South 
Stoney Creek,Rexall,102 Highway 8
Stoney Creek,Shoppers Drug Mart,369-377 Highway 8 
Stoney Creek,Shoppers Drug Mart,1 King Street East 
Stoney Creek,Shoppers Drug Mart,140 Highway 8 
Stoney Creek,Shoppers Drug Mart,1-270 Mudd Street West 
Stouffville,Great North Pharmacy,155 Mostar Street Unit 4
Stouffville,Mostar Pharmacy,100-175 Mostar Street
Stouffville,Pharmasave,208-5892 Main Street
Stouffville,Rexall,101-5779 Main Street
Stouffville,Shoppers Drug Mart,5710 Main Street Unit 6-7
Stouffville,Shoppers Drug Mart,12277 10th Line 
Stratford,Drug Store Pharmacy,865 Ontario Street 
Stratford,Medical Pharmacy,342 Erie Street
Stratford,Shoppers Drug Mart,1-211 Ontario Street 
Stratford,Shoppers Drug Mart,511 Huron Street 
Stratford,West End Pharmacy,426 Huron Street
Strathroy,Loblaw Pharmacy,626 Victoria Street 
Strathroy,Shoppers Drug Mart,78 Front Street East 
Streetsville,Robinson's Ida Pharmacy,181 Queen Street South
Sturgeon Falls,Loblaw Pharmacy,12035 Highway 17 
Sudbury,Elgin Street Pharmacy,25 Elgin Street
Sudbury,Herman's Ida,240 Regent Street
Sudbury,Loblaw Pharmacy,1485 Lasalle Boulevard 
Sudbury,Loblaw Pharmacy,82 Lorne Street 
Sudbury,Rexall,848 Lasalle Boulevard
Sudbury,Rexall,117b Cedar Street
Sudbury,Rexall,555 Barrydown Road
Sudbury,Rexall,2009 Long Lake Road
Sudbury,Rexall,1975 Bancroft Drive
Sudbury,Shaw's Pharmacy,401 Frood Road
Sudbury,Shoppers Drug Mart,2015 Long Lake Road 
Sudbury,Shoppers Drug Mart,101-1349 Lasalle Boulevard 
Sudbury,Shoppers Drug Mart,86 Elm Street 
Sudbury,Shoppers Drug Mart,1935 Paris Street 
Sudbury,Shoppers Drug Mart,359 Riverside Drive Suite 112 
Sutton,Shoppers Drug Mart,20917 Dalton Road 
Tecumseh,Shoppers Drug Mart,1-500 Manning Road Rural Road 1
Tecumseh,Tmc Pharmacy,100-13278 Tecumseh Road East
Thorndale,Thorndale Pharmacy,21831 Fairview Road
Thornhill,Enhanced Care Pharmacy Thornhill,7335 Yonge Street
Thornhill,Freshco Pharmacy,800 Steeles Avenue West
Thornhill,Galleria Pharmacy,E1-7040 Yonge Street
Thornhill,Kia Pharmacy,1-302 John Street
Thornhill,Rexall,183-1 Promenade Circle
Thornhill,Shoppers Drug Mart,10 Royal Orchard Boulevard 
Thornhill,Shoppers Drug Mart,298 John Street 
Thornhill,Shoppers Drug Mart,441 Clark Avenue West 
Thornhill,Shoppers Drug Mart,8000 Bathurst Street 
Thornhill,Shoppers Drug Mart,2900 Steeles Avenue East 
Thornhill,Sunmed Pharmacy,10-248 Steeles Avenue West
Thornhill,Townsgate Pharmacy,2-7077 Bathurst Street
Thorold,Rexall,1a-9 Pine Street North
Thunder Bay,Carerx Thunder Bay,9-977 Alloy Drive
Thunder Bay,Freshco Pharmacy,70 North Court Street
Thunder Bay,Janzen's Pharmacy,296 Bay Street
Thunder Bay,Janzen's Pharmacy,129 West Frederica Street
Thunder Bay,Janzen's Pharmacy,504 North Edward Street
Thunder Bay,Janzen's Pharmacy,300 Lillie Street North
Thunder Bay,Loblaw Pharmacy,971 Carrick Street 
Thunder Bay,Rexall,100-1265 Arthur Street East
Thunder Bay,Safeway Pharmacy,1015 Dawson Road
Thunder Bay,Shoppers Drug Mart,572 West Arthur Street 
Thunder Bay,Shoppers Drug Mart,300 Memorial Avenue 
Thunder Bay,Shoppers Drug Mart,1186 Memorial Avenue 
