City,Pharmacy Name,Address
Thunder Bay,Shoppers Drug Mart,900 Arthur Street East 
Thunder Bay,Shoppers Drug Mart,640 River Street 
Thunder Bay,Shoppers Drug Mart,425 North Edward Street 
Thunder Bay,Shoppers Drug Mart,194 North Court Street 
Thunder Bay,Shoppers Drug Mart,901 Red River Road 
Thunder Bay,Shoppers Drug Mart,320 Arundel Street 
Thunder Bay,Shoppers Drug Mart,151 Frederica Street West 
Tilbury,Shoppers Drug Mart,20 Mill Street West 
Tilbury,Tilbury Pharmacy,8 Queen Street North
Tillsonburg,Coward Pharmacy,165 Broadway Street
Tillsonburg,Shoppers Drug Mart,A-200 Broadway Street 
Timmins,Loblaw Pharmacy,654 Algonquin Boulevard East
Timmins,Rexall,119 Pine Street South
Timmins,Shoppers Drug Mart,227 Algonquin Boulevard West 
Timmins,Shoppers Drug Mart,681 Algonquin Boulevard East Unit 5 
Toronto,1 Clinic Rx Pharmacy,16 Yonge Street Unit K
Toronto,B. Well Pharmacy,262 Manitoba Street
Toronto,Bloom Pharmacy,268 Queens Quay West
Toronto,Bloordale Pharmacy,1290 Bloor Street West
Toronto,Blue Sky Pharmacy,1176-A St. Clair Avenue West
Toronto,Brmc Pharmacy,2-3333 Brimley Road
Toronto,Cassandra Pharmacy,2040 Victoria Park Avenue
Toronto,City Life Pharmacy,35 Lower Simcoe Street
Toronto,Daffodil Medical Pharmacy,655 Mccowan Road
Toronto,Danforth Neighbourhood Pharmac,2416 Danforth Avenue
Toronto,Deen Pharmacy,3852 Finch Avenue East Unit G1
Toronto,Deer Park Pharmacy,108-55 St. Clair Avenue West
Toronto,Demarco Pharmacy,2394 Keele Street
Toronto,Drug Store Pharmacy,220 Royal York Road 
Toronto,Drug Store Pharmacy,330 Queens Plate Drive 
Toronto,Drug Store Pharmacy,1530 Albion Road 
Toronto,Drug Store Pharmacy,1450 Lawrence Avenue East 
Toronto,Drug Store Pharmacy,70 Island Road 
Toronto,Drug Store Pharmacy,1880 Eglinton Avenue East 
Toronto,Drug Store Pharmacy,681 Silver Star Boulevard 
Toronto,Drug Store Pharmacy,825 Don Mills Road
Toronto,Drug Store Pharmacy,10 Lower Jarvis Street 
Toronto,Drug Store Pharmacy,3671 Dundas Street West 
Toronto,Drug Store Pharmacy,396 St. Clair Avenue West 
Toronto,Drug Store Pharmacy,700 Lawrence Avenue West 
Toronto,Drug Store Pharmacy,985 Woodbine Avenue 
Toronto,Drug Store Pharmacy,449 Carlaw Avenue 
Toronto,Drug Store Pharmacy,222 Lansdowne Avenue 
Toronto,Drug Store Pharmacy,25 Photography Circle
Toronto,Drug Store Pharmacy,650 Dupont Street 
Toronto,Drug Store Pharmacy,11 Redway Road 
Toronto,Drug Store Pharmacy,1591 Wilson Avenue 
Toronto,Duffern-Finch Pharmacy,C1-2 Champagne Drive
Toronto,Dundas West Village Pharmacy,2940 Dundas Street West
Toronto,Dundas-Euclid Pharmacy,828 Dundas Street West
Toronto,Forest Hill Pharmacy,102-491 Eglinton Avenue West
Toronto,Freshco Pharmacy,410 Bathurst Street
Toronto,Geriatrx Pharmacy,53 The Links Road Suite 200
Toronto,Health Care Mart,1173 Queen Street West
Toronto,Health Drugmart,105 Parkway Forest Drive
Toronto,Health Sheild Pharmacy,939 O'Connor Drive
Toronto,Healthshield Compounding Pharmacy,102-586 Eglinton Avenue East
Toronto,Healthshield Pharmacy,2-589 King Street East
Toronto,John and Weston Discount Drugs,17 John Street
Toronto,Kassel's Pharmacy Limited,396 Royal York Road
Toronto,Keele-Ingram Pharmacy,101-2221 Keele Street
Toronto,Kingsway Drugs,114 Cumberland Street
Toronto,Lakeside Pharmacy,2438 Lake Shore Boulevard West
Toronto,Leaside Community Pharmacy,795 Eglinton Avenue East
Toronto,Lingeman Pharmacy,411 Jane Street
Toronto,Loblaw Pharmacy,380 The East Mall 
Toronto,Loblaw Pharmacy,245 Dixon Road 
Toronto,Loblaw Pharmacy,3501 Yonge Street 
Toronto,Loblaw Pharmacy,6220 Yonge Street 
Toronto,Loblaw Pharmacy,3401 Lawrence Avenue East 
Toronto,Loblaw Pharmacy,1775 Brimley Road 
Toronto,Loblaw Pharmacy,2877 Bayview Avenue 
Toronto,Loblaw Pharmacy,200 Front Street East 
Toronto,Loblaw Pharmacy,585 Queen Street West 
Toronto,Loblaw Pharmacy,17 Leslie Street 
Toronto,Loblaw Pharmacy,60 Carlton Street 
Toronto,Loblaw Pharmacy,5095 Yonge Street 
Toronto,Loblaw Pharmacy,50 Musgrave Street 
Toronto,Loblaw Pharmacy,51 Gerry Fitzgerald Drive 
Toronto,Loblaw Pharmacy,2280 Dundas Street West 
Toronto,Loblaw Pharmacy,2549 Weston Road 
Toronto,Loblaw Pharmacy,1020 Islington Avenue 
Toronto,Main Drug Mart,2558 Danforth Avenue
Toronto,Main Drug Mart,2160 Weston Road
Toronto,Main Drug Mart,1100 Sheppard Avenue East Unit 105
Toronto,Main Drug Mart,7-1646 Victoria Park Avenue
Toronto,Main Drug Mart,1169 Dundas Street West
Toronto,Maple Leaf Medical Pharmacy,14 College Street
Toronto,Maple Leaf Medical Pharmacy,399 Church Street
Toronto,Medi-Place Pharmacy,622 College Street Unit 1a
Toronto,Medsexpert Pharmacy,461 Church Street
Toronto,Mimico Pharmacy,2408 Lake Shore Boulevard West
Toronto,Myhealth Pharmacy,3-3551 Sheppard Avenue East
Toronto,New Caledonia Pharmacy,600 Caledonia Road
Toronto,New Care Pharmacy,56 Westmore Drive
Toronto,Northcliffe Pharmacy,1751 Eglington Avenue West
Toronto,Nova Pharmacy,1674 Dufferin Street
Toronto,Odette Cancer Centre Pharmacy,T1-271 2075 Bayview Avenue
Toronto,One Community Pharmacy,347 Spadina Avenue
Toronto,One Medical Pharmacy,120-20 Wynford Drive
Toronto,Pacific Pharmacy Toronto,721 Gerrard Street East
Toronto,Pharmacare Drug Mart,891 Broadview Avenue
Toronto,Pharmacy.Ca,311 Sherbourne Street
Toronto,Pharmasave,825 Coxwell Avenue Room C114
Toronto,Pharmasave,3480 Lawrence Avenue East Unit A5
Toronto,Razi,101-212 Eglinton Avenue East
Toronto,Rexall,393 Spadina Road
Toronto,Rexall,285 Spadina Avenue
Toronto,Rexall,1093 Queen Street West
Toronto,Rexall,1820 Bayview Avenue
Toronto,Rexall,807 Broadview Avenue
Toronto,Rexall,63 Wellesley Street East
Toronto,Rexall,539 Parliament Street
Toronto,Rexall,595 Bay Street
Toronto,Rexall,2-4789 Yonge Street
Toronto,Rexall,2300 Yonge Street
Toronto,Rexall,474 Spadina Avenue
Toronto,Rexall,120-250 University Avenue
Toronto,Rexall,1421 Dundas Street West
Toronto,Rexall,1245 Dupont Street
Toronto,Rexall,901 Eglinton Avenue West
Toronto,Rexall,C186-199 Bay Street
Toronto,Rexall,3-345 Bloor Street
Toronto,Rexall,325 Moore Avenue
Toronto,Rexall,C216-777 Bay Street
Toronto,Rexall,200-200 Wellingston Street West
Toronto,Rexall,R28-120 Adelaide Street West
Toronto,Rexall,3402 Yonge Street
Toronto,Rexall,Cn1038-1 First Canadian Place
Toronto,Rexall,63 Front Street East
Toronto,Rexall,88 Queens Quay West
Toronto,Rexall,76 Grenville Street
Toronto,Rexall,1235 Wilson Avenue
Toronto,Rexall,C001-2 St. Clair Avenue East
Toronto,Rexall,440 Brown's Line
Toronto,Rexall,3701 Lakeshore Boulevard West
Toronto,Rexall,159 Yonge Street
Toronto,Rexall,1115 Wilson Avenue
Toronto,Rexall,87 Avenue Road
Toronto,Rexall,B-249 Mariee Avenue
Toronto,Rexall,600 University Avenue
Toronto,Rosedale Pharmacy,600 Sherbourne Street
Toronto,Sanomed Pharmacy and Compounding Centre,1000 Bay Street
Toronto,Shoppers Drug Mart,270 The Kingsway 
Toronto,Shoppers Drug Mart,123 Rexdale Boulevard 
Toronto,Shoppers Drug Mart,125 The Queensway 
Toronto,Shoppers Drug Mart,102-3730 Lake Shore Boulevard West
Toronto,Shoppers Drug Mart,201 Lloyd Manor Road 
Toronto,Shoppers Drug Mart,1735 Kipling Avenue Unit 2
Toronto,Shoppers Drug Mart,1-600 The East Mall 
Toronto,Shoppers Drug Mart,3010 Bloor Street West 
Toronto,Shoppers Drug Mart,415 The Westway 
Toronto,Shoppers Drug Mart,25 The West Mall 
Toronto,Shoppers Drug Mart,2850 Lakeshore Boulevard West
Toronto,Shoppers Drug Mart,1530 Albion Road 
Toronto,Shoppers Drug Mart,666 Burnhamthorpe Road 
Toronto,Shoppers Drug Mart,104-1525 Albion Road 
Toronto,Shoppers Drug Mart,598 Sheppard Avenue West
Toronto,Shoppers Drug Mart,2550 Finch Avenue West 
Toronto,Shoppers Drug Mart,6428 Yonge Street 
Toronto,Shoppers Drug Mart,2901 Bayview Avenue Unit 7A 
Toronto,Shoppers Drug Mart,1597 Wilson Avenue 
Toronto,Shoppers Drug Mart,3110 Bathurst Street 
Toronto,Shoppers Drug Mart,3975 Jane Street 
Toronto,Shoppers Drug Mart,5576 Yonge Street 
Toronto,Shoppers Drug Mart,5998 Bathurst Street 
Toronto,Shoppers Drug Mart,51 Underhill Drive 
Toronto,Shoppers Drug Mart,5899 Leslie Street 
Toronto,Shoppers Drug Mart,4841 Yonge Street L29-30
Toronto,Shoppers Drug Mart,2528 Bayview Avenue 
Toronto,Shoppers Drug Mart,101-701 Sheppard Avenue East 
Toronto,Shoppers Drug Mart,2794 Victoria Park Avenue 
Toronto,Shoppers Drug Mart,2428 Eglinton Avenue East 
Toronto,Shoppers Drug Mart,1400 Neilson Road 
Toronto,Shoppers Drug Mart,85 Ellesmere Road Unit 31
Toronto,Shoppers Drug Mart,2751 Eglinton Avenue East 
Toronto,Shoppers Drug Mart,1571 Sandhurst Circle 
Toronto,Shoppers Drug Mart,685 Mccowan Road 
Toronto,Shoppers Drug Mart,2900 Warden Avenue 
Toronto,Shoppers Drug Mart,629 Markham Road 
Toronto,Shoppers Drug Mart,2999 Kingston Road 
Toronto,Shoppers Drug Mart,2251 Lawrence Ave East
Toronto,Shoppers Drug Mart,300 Borough Drive 
Toronto,Shoppers Drug Mart,2355 Warden Avenue 
Toronto,Shoppers Drug Mart,2863 Ellesmere Road 
Toronto,Shoppers Drug Mart,5671 Steeles Avenue East 
Toronto,Shoppers Drug Mart,1235 Mccowan Road 
Toronto,Shoppers Drug Mart,2301 Kingston Road 
Toronto,Shoppers Drug Mart,A-1780 Markham Road 
Toronto,Shoppers Drug Mart,2330 Kennedy Road 
Toronto,Shoppers Drug Mart,91 Rylander Boulevard 
Toronto,Shoppers Drug Mart,2440 Dundas Street West 
Toronto,Shoppers Drug Mart,1500 Avenue Road 
Toronto,Shoppers Drug Mart,360A Bloor Street West 
Toronto,Shoppers Drug Mart,725 College Street 
Toronto,Shoppers Drug Mart,759 Mount Pleasant Road 
Toronto,Shoppers Drug Mart,1881 Steeles Avenue West 
Toronto,Shoppers Drug Mart,1084 Wilson Avenue 
Toronto,Shoppers Drug Mart,970 Queen Street East 
Toronto,Shoppers Drug Mart,265 Port Union Road 
Toronto,Shoppers Drug Mart,2345 Yonge Street 
Toronto,Shoppers Drug Mart,70 Eglinton Square Boulevard 
Toronto,Shoppers Drug Mart,523 Street Clair Avenue West 
Toronto,Shoppers Drug Mart,467 Parliament Street 
Toronto,Shoppers Drug Mart,3401 Dufferin Street
Toronto,Shoppers Drug Mart,1533 Jane Street 
Toronto,Shoppers Drug Mart,2343 Eglinton Avenue West 
Toronto,Shoppers Drug Mart,1027 Yonge Street 
Toronto,Shoppers Drug Mart,555 University Avenue
Toronto,Shoppers Drug Mart,1630 Danforth Avenue 
Toronto,Shoppers Drug Mart,550 Eglinton Avenue West 
Toronto,Shoppers Drug Mart,2000 Queen Street East 
Toronto,Shoppers Drug Mart,1090 King Street West 
Toronto,Shoppers Drug Mart,463 College Street 
Toronto,Shoppers Drug Mart,399 Bathurst Street
Toronto,Shoppers Drug Mart,20 Bloor Street East 
Toronto,Shoppers Drug Mart,770 Lawrence Avenue West 
Toronto,Shoppers Drug Mart,2494 Danforth Avenue 
Toronto,Shoppers Drug Mart,700 Bay Street Lucliffe Plaza
Toronto,Shoppers Drug Mart,220 Yonge Street Units 1-124B
Toronto,Shoppers Drug Mart,925 Eglinton Avenue West 
Toronto,Shoppers Drug Mart,3874 Bathurst Street 
Toronto,Shoppers Drug Mart,1515 Steeles Avenue East 
Toronto,Shoppers Drug Mart,3003 Danforth Avenue 
Toronto,Shoppers Drug Mart,4700 Keele Street
Toronto,Shoppers Drug Mart,620 Keele Street 
Toronto,Shoppers Drug Mart,3446 Dundas Street West 
Toronto,Shoppers Drug Mart,1995 Weston Road 
Toronto,Shoppers Drug Mart,45 Overlea Boulevard 
Toronto,Shoppers Drug Mart,1859 Leslie Street 
Toronto,Shoppers Drug Mart,1507 Yonge Street 
Toronto,Shoppers Drug Mart,812 O'Connor Drive 
Toronto,Shoppers Drug Mart,4865 Leslie Street 
Toronto,Shoppers Drug Mart,6205 Bathurst Street 
Toronto,Shoppers Drug Mart,1115 Lodestar Road Building E
Toronto,Shoppers Drug Mart,1012 Pape Avenue 
Toronto,Shoppers Drug Mart,465 Yonge Street 
Toronto,Shoppers Drug Mart,181 Bay Street 
Toronto,Shoppers Drug Mart,69 Yonge Street 
Toronto,Shoppers Drug Mart,900 Albion Road Building A Unit 1
Toronto,Shoppers Drug Mart,1473 Queen Street West 
Toronto,Shoppers Drug Mart,2223 Bloor Street West 
Toronto,Shoppers Drug Mart,1015 Lakeshore Boulevard East
Toronto,Shoppers Drug Mart,1601 Bayview Avenue 
Toronto,Shoppers Drug Mart,200 Bay Street 
Toronto,Shoppers Drug Mart,524 Queen Street West 
Toronto,Shoppers Drug Mart,755 Danforth Avenue 
Toronto,Shoppers Drug Mart,292 Dupont Street 
Toronto,Shoppers Drug Mart,66 Wellington Street West Unit 10
Toronto,Shoppers Drug Mart,761 King Street West 
Toronto,Shoppers Drug Mart,1400 Dupont Street 
Toronto,Shoppers Drug Mart,951 Bay Street Unit G-41 
Toronto,Shoppers Drug Mart,1840 Eglinton Avenue West 
Toronto,Shoppers Drug Mart,351 Queen Street East 
Toronto,Shoppers Drug Mart,180 Danforth Avenue 
Toronto,Shoppers Drug Mart,3366 Yonge Street 
Toronto,Shoppers Drug Mart,C2-5095 Yonge Street 
Toronto,Shoppers Drug Mart,2-15A Bathurst Street 
Toronto,Shoppers Drug Mart,728 Yonge Street 
Toronto,Shoppers Drug Mart,388 King Street West 
Toronto,Shoppers Drug Mart,1500 Woodbine Avenue 
Toronto,Shoppers Drug Mart,A-1033 Queen Street West 
Toronto,Shoppers Drug Mart,110-390 Queens Quay West
Toronto,Shoppers Drug Mart,101-1860 Bayview Avenue 
Toronto,Shoppers Drug Mart,40-565 Sherbourne Street 
Toronto,Shoppers Drug Mart,946 Lawrence Avenue East 
Toronto,Shoppers Drug Mart,18 Lower Jarvis Street 
Toronto,Shoppers Drug Mart,958 Bloor Street West 
Toronto,Shoppers Drug Mart,255 Morningside Avenue 
Toronto,Shoppers Drug Mart,279 Yonge Street 
Toronto,Shoppers Drug Mart,236 Bloor Street West 
Toronto,Shoppers Drug Mart,500 King Street West 
Toronto,Shoppers Drug Mart,2047 Avenue Road 
Toronto,Shoppers Drug Mart,333 Bay Street 
Toronto,Shoppers Drug Mart,1221-1223 St. Clair Avenue West 
Toronto,Shoppers Drug Mart,55 Bloor Street West 
Toronto,Shoppers Drug Mart,260 Queen Street West 
Toronto,Shoppers Drug Mart,593 Dundas Street East South Tower
Toronto,Shoppers Drug Mart,A-1285 York Mills Road 
Toronto,Shoppers Drug Mart,2206 Lakeshore Boulevard West
Toronto,Shoppers Drug Mart,2901 Sheppard Avenue East 
Toronto,Shoppers Drug Mart,25B Industrial Street 
Toronto,Shoppers Drug Mart,747 Don Mills Road Unit 12 
Toronto,Shoppers Drug Mart,101-235 Danforth Avenue 
Toronto,St. Gabriel Medical Pharmacy,650 Sheppard Avenue East
Toronto,Stanbury's Pharmacy,1032 Pape Avenue
Toronto,Symington Drugs,333 Symington Avenue
Toronto,The Healing Source Pharmacy,2209 Bloor Street
Toronto,The Palmerston Pharmacy and Homecare,499 College Street
Toronto,The Village Pharmacy,2518 Yonge Street
Toronto,Thorncliffe Pharmacy,106-65 Overlea Boulevard
Toronto,Thornlea Pharmacy,4a-62 Overlea Boulevard
Toronto,Ultima Pharmacy,311 Sheppard Avenue East
Toronto,Upper Beaches Pharmacy,102-952 Kingston Road
Toronto,Vina Pharmacy,1460 Queen Street West
Toronto,Welcome Guardian Drugs,137 Roncesvalles Avenue
Toronto,Weston Medical Centre Pharmacy,1953 Weston Road
Toronto,Yonge Drug Mart,104-2399 Yonge Street
Toronto,Zara's Pharmacy,1881 Gerrard Street East
Tottenham,Queen Care Pharmacy,29 Queen Street North
Tottenham,Well Health Pharmacy,"6668 3rd Line, Building A Unit B"
Trenton,Dundas Quinte Pharmacy,469-B Dundas Street West
Trenton,Loblaw Pharmacy,293 Dundas Street East 
Trenton,Rexall,109 Dundas Street East
Trenton,Shoppers Drug Mart,83 Dundas Street West 
Unionville,Shoppers Drug Mart,1-4630 Highway 7 East
Unionville,Unionville Guardian Pharmacy,101-9249 Kennedy Road
Uxbridge,Drug Store Pharmacy,323 Toronto Street South 
Uxbridge,Rexall,C-2 Elgin Park Drive
Uxbridge,Shoppers Drug Mart,232 Toronto Street South 
Uxbridge,Trail Capital Pharmacy,A35-2 Douglas Road
Val Caron,Rexall,3080 Highway 69 North
Vanier,Drug Store Pharmacy,100 Mcarthur Avenue 
Vanier,Pharmacie Jean Coutu,262 Montreal Road
Vanier,Vanier Ideal Pharmacy,100-292 Montreal Road
Vars,Ida Vars Medical Pharmacy,5875 Buckland Road
Vaughan,101 Medical Pharmacy,1520 Steeles Avenue West
Vaughan,Drug Store Pharmacy,3940 Highway 7 Rural Road 2 
Vaughan,Drug Store Pharmacy,2911 Major Mackenzie Drive 
Vaughan,Shoppers Drug Mart,9306 Bathurst Street Building 1 Unit A
Vaughan,Shoppers Drug Mart,3737 Major Mackenzie Drive 
Vaughan,Shoppers Drug Mart,1 Bass Pro Mills Drive 
Vaughan,Vaughan Neighborhood Pharmacy,68-3175 Rutherford Road
Vaughan,Venice Pharmacy,76-3530 Rutherford Road
Victoria Harbour,Tay Guardian Pharmacy,115 William Street
Virgil,Simpson's Pharmacy,1882 Niagara Stone Road
Walkerton,Brown's Guardian Pharmacy,331 Durham Street
Wallaceburg,Rexall,440 James Street
Wallaceburg,Shoppers Drug Mart,30 Macnaughton Avenue 
Wasaga Beach,Drug Store Pharmacy,25 45th Street South 
Wasaga Beach,Major's Guardian Pharmacy,9-587 River Road West
Wasaga Beach,Mini-Majors Pharmacy,14 Ramblewood Drive
Wasaga Beach,Shoppers Drug Mart,4-1900 Mosley Street 
Wateloo,Whole Health Woolwich Pharmacy,106-255 Woolwich Street
Waterdown,Loblaw Pharmacy,115 Hamilton Street North 
Waterdown,Shoppers Drug Mart,Ss4-255 Dundas Street East 
Waterdown,Waterdown Pharmacy,4-145 Hamilton Street North
Waterford,Rexall,792 Regional Road 24
Waterloo,Cooks Pharmacy,520 University Avenue Unit 101
Waterloo,Drug Store Pharmacy,315 Lincoln Road 
Waterloo,Loblaw Pharmacy,555 Davenport Road 
Waterloo,Loblaw Pharmacy,450 Erb Street West 
Waterloo,North Park Pharmacy,100-99 Northfield Drive
Waterloo,Northfield Pharmacy,9-465 Phillip Street
Waterloo,Pharmasave,G-645 Laurelwood Drive
Waterloo,Rexall,585 Weber Street
Waterloo,Rexall,425 University Avenue East
Waterloo,Shoppers Drug Mart,550 King Street North
Waterloo,Shoppers Drug Mart,658 Erb Street West 
Waterloo,Shoppers Drug Mart,190 Northfield Drive West 
Waterloo,Shoppers Drug Mart,42-43 75 King Street South 
Waterloo,Shoppers Drug Mart,50 Weber Street North 
Waterloo,Shoppers Drug Mart,600 Laurelwood Drive 
Waterloo,Sobeys Pharmacy,450 Columbia Street West
Waterloo,Waterloo Wellness Pharmacy,209 Lexington Road
Watford,Mclaren Pharmacy,5299 Nauvoo Road
Welland,Loblaw Pharmacy,821 Niagara Street North 
Welland,Rexall,200 Fitch Street Building East
Welland,Rexall,399 King Street
Welland,Rexall,325 Thorold Road West
Welland,Shoppers Drug Mart,825 Ontario Road 
Welland,Shoppers Drug Mart,H2-800 Niagara Street North
Welland,Shoppers Drug Mart,595 South Pelham Road 
Welland,Welland Pharmacy,601 East Main Street
Wendover,Pharmacie Wendover,8-3184 Avenue Du Quai
Weston,Rexall,250 Wincott Drive
Weston,Westlaw Pharmacy,1922 Weston Road
Whitby,East Whitby Pharmacy,1916 Dundas Street East 6
Whitby,Loblaw Pharmacy,200 Taunton Road West 
Whitby,Shoppers Drug Mart,1801 Dundas Street East 
Whitby,Shoppers Drug Mart,910 Dundas Street West 
Whitby,Shoppers Drug Mart,3100 Garden Street 
Whitby,Shoppers Drug Mart,4081 Thickson Road North 
Whitby,Shoppers Drug Mart,220 Taunton Road East 
Whitby,Shoppers Drug Mart,368 Brock Street South 
Wiarton,Mckenzie's Pharmacy,608 Berford Street
Willowdale,9-Eleven Drug Mart,6018 Yonge Street
Willowdale,Rexall,3555 Don Mills Road
Willowdale,Rexall,288 Sheppard Avenue East
Willowdale,Shoppers Drug Mart,1800 Sheppard Avenue East 
Windsor,Eastown Pharmacy,2050 Lauzon Road
Windsor,Essential Pharmacy W Windsor,2055 Huron Church Road
Windsor,Health Gate Pharmacy,810 Ouellette Avenue
Windsor,Loblaw Pharmacy,7201 Tecumseh Road East 
Windsor,Loblaw Pharmacy,4371 Walker Road 
Windsor,Loblaw Pharmacy,400 Manning Road 
Windsor,Loblaw Pharmacy,2430 Dougall Avenue 
Windsor,Parkway Medical Pharmacy,6711 Tecumseh Road East
Windsor,Pharmasave,1550 Huron Church Road Unit 6
Windsor,Rexall,1215 Ouellette Avenue
Windsor,Rexall,3840 Howard Avenue
Windsor,Rexall,1454 Ouellette Avenue
Windsor,Shoppers Drug Mart,T20-3100 Howard Avenue 
Windsor,Shoppers Drug Mart,11500 Tecumseh Road 
Windsor,Shoppers Drug Mart,6020 Malden Road 
Windsor,Shoppers Drug Mart,1675 Wyandotte Street West 
Windsor,Shoppers Drug Mart,100-1421 Grand Marais Road West 
Windsor,Shoppers Drug Mart,7720 Tecumseh Road East 
Windsor,Shoppers Drug Mart,2670 Tecumseh Road West 
Windsor,Shoppers Drug Mart,1270 Walker Road 
Windsor,Shoppers Drug Mart,600 Ouellette Avenue 
Windsor,Shoppers Drug Mart,7980 Menard Street 
Windsor,Shoppers Drug Mart,3950 Dougall Avenue 
Windsor,Shoppers Drug Mart,5050 Tecumseh Road East 
Windsor,Shoppers Drug Mart,4835 Wyandotte Street East 
Windsor,Shoppers Drug Mart,3970 Seminole Street 
Windsor,Shoppers Drug Mart,100-2109 Ottawa Street 
Windsor,Shoppers Drug Mart,500 Tecumseh Road East 
Windsor,Shoppers Drug Mart,1760 Huron Church Road 
Windsor,Sobeys Pharmacy,19 Amy Croft Drive
Windsor,Walker Centre Pharmacy,3719 Walker Road
Windsor,Windsor Allergy Extracts,1407 Ottawa Street
Woodbridge,Loblaw Pharmacy,8585 Highway 27 Rural Road 3 
Woodbridge,Medbrands Ida Pharmacy,1-53 Woodbridge Avenue
Woodbridge,Pine Grove Pharmacy,101-8077 Islington Avenue
Woodbridge,Prima Care Pharmacy,9-9600 Islington Avenue
Woodbridge,Rexall,3900 Rutherford Road
Woodbridge,Shoppers Drug Mart,5100 Rutherford Road 
Woodbridge,Shoppers Drug Mart,9200 Weston Road Building C 
Woodbridge,Shoppers Drug Mart,4000 Highway 7 
Woodbridge,Shoppers Drug Mart,5694 Highway 7 
Woodbridge,Weston Pharmacare,101-8333 Weston Road
Woodbridge,Woodstream Pharmacy,3-5451 Highway 7
Woodstock,All About Health,360 Norwich Avenue
Woodstock,Lakeview Pharmacy,2-805 Vansittart Avenue
Woodstock,Loblaw Pharmacy,969 Dundas Street 
Woodstock,Oxford Guardian Pharmacy,D-870 Queenston Boulevard
Woodstock,Princess Pharmacy,600 Princess Street 201
Woodstock,Rexall,379 Springbank Avenue North
Woodstock,Rexall,706 Dundas Street
Woodstock,Shoppers Drug Mart,959 Dundas Street East 
Woodstock,Shoppers Drug Mart,333 Dundas Street 
Woodstock,Springbank Dispensary Pharmasave,35 Springbank Avenue
Zurich,Zurich Pharmacy,11 Goshen Street North
